# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/yhz/oscpu/projects/chisel_cpu_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/yhz/oscpu/libraries/difftest/src/test/csrc -I/home/yhz/oscpu/libraries/difftest/src/test/csrc/common -I/home/yhz/oscpu/libraries/difftest/src/test/csrc/difftest -DVERILATOR -DNUM_CORES=1 -I/usr/include/SDL2 -D_REENTRANT -fPIE -I/home/yhz/oscpu/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\_/home/yhz/oscpu/libraries/DRAMsim3/configs/XiangShan.ini\_ -DDRAMSIM3_OUTDIR=\_/home/yhz/oscpu/projects/chisel_cpu_diff/build\_ -LDFLAGS -lpthread -lSDL2 -ldl -lz -lsqlite3 /home/yhz/oscpu/libraries/DRAMsim3/build/libdramsim3.a --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/yhz/oscpu/projects/chisel_cpu_diff/build/emu -Mdir /home/yhz/oscpu/projects/chisel_cpu_diff/build/emu-compile /home/yhz/oscpu/projects/chisel_cpu_diff/build/SimTop.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/EICG_wrapper.v /home/yhz/oscpu/libraries/difftest/src/test/csrc/common/ram.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/common/common.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/common/uart.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/common/compress.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/common/flash.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/common/device.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/common/vga.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/vcs/main.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/verilator/main.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/verilator/logger.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/common/ram.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/common/common.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/common/uart.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/common/compress.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/common/flash.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/common/device.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/common/vga.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/yhz/oscpu/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp"
S       467 47937385  1639464182   664806473  1639464182   664806473 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/S011HD1P_X32Y2D128.v"
S       616 47937384  1639464182   661806426  1639464182   661806426 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/S011HD1P_X32Y2D128_BW.v"
S   2042096 47936278  1639464183   132813746  1639464183   132813746 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/SimTop.v"
T      7083 47936354  1639464185   107844439  1639464185   107844439 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/emu-compile/VSimTop.cpp"
T      4809 47938327  1639464185   105844408  1639464185   105844408 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/emu-compile/VSimTop.h"
T      6226 47936399  1639464185   428849428  1639464185   428849428 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/emu-compile/VSimTop.mk"
T       678 47936349  1639464185   103844376  1639464185   103844376 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/emu-compile/VSimTop__Dpi.cpp"
T      6405 47936348  1639464185   102844361  1639464185   102844361 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/emu-compile/VSimTop__Dpi.h"
T      1025 47936341  1639464185    99844314  1639464185    99844314 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/emu-compile/VSimTop__Syms.cpp"
T      1236 47936345  1639464185   101844345  1639464185   101844345 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/emu-compile/VSimTop__Syms.h"
T    219396 47936392  1639464185   318847719  1639464185   318847719 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/emu-compile/VSimTop__Trace__0.cpp"
T    391173 47936389  1639464185   311847610  1639464185   311847610 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/emu-compile/VSimTop__Trace__0__Slow.cpp"
T    406150 47936358  1639464185   119844625  1639464185   119844625 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/emu-compile/VSimTop___024root.h"
T    336793 47936372  1639464185   216846133  1639464185   216846133 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/emu-compile/VSimTop___024root__DepSet_h278d43d2__0.cpp"
T   1688894 47936373  1639464185   259846802  1639464185   259846802 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/emu-compile/VSimTop___024root__DepSet_hd5918264__0.cpp"
T   1657661 47936366  1639464185   163845309  1639464185   163845309 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/emu-compile/VSimTop___024root__DepSet_hd5918264__0__Slow.cpp"
T   1111284 47936376  1639464185   280847128  1639464185   280847128 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/emu-compile/VSimTop___024root__DepSet_hd5918264__1.cpp"
T   1355239 47936368  1639464185   187845682  1639464185   187845682 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/emu-compile/VSimTop___024root__DepSet_hd5918264__1__Slow.cpp"
T      7492 47936377  1639464185   282847159  1639464185   282847159 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/emu-compile/VSimTop___024root__DepSet_hd5918264__2.cpp"
T    456303 47936369  1639464185   199845869  1639464185   199845869 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/emu-compile/VSimTop___024root__DepSet_hd5918264__2__Slow.cpp"
T       693 47936362  1639464185   123844687  1639464185   123844687 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/emu-compile/VSimTop___024root__Slow.cpp"
T       645 47936359  1639464185   120844641  1639464185   120844641 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/emu-compile/VSimTop___024unit.h"
T       513 47936382  1639464185   285847206  1639464185   285847206 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/emu-compile/VSimTop___024unit__DepSet_hab1093f9__0__Slow.cpp"
T     49248 47936386  1639464185   287847237  1639464185   287847237 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/emu-compile/VSimTop___024unit__DepSet_hd90c3539__0.cpp"
T       693 47936378  1639464185   283847175  1639464185   283847175 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/emu-compile/VSimTop___024unit__Slow.cpp"
T   1130416 47936395  1639464185   424849366  1639464185   424849366 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/emu-compile/VSimTop__stats.txt"
T      2624 47936403  1639464185   429849444  1639464185   429849444 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/emu-compile/VSimTop__ver.d"
T         0        0  1639464185   431849475  1639464185   431849475 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/emu-compile/VSimTop__verFiles.dat"
T      2131 47936398  1639464185   426849397  1639464185   426849397 "/home/yhz/oscpu/projects/chisel_cpu_diff/build/emu-compile/VSimTop_classes.mk"
S  10562872 45223834  1639453864   547025180  1639453864   547025180 "/usr/local/bin/verilator_bin"
