
/mnt/d/verilog/difftest/riscv-tests/build/bgeu-riscv64-mycpu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00200193          	li	gp,2
    80000004:	00000093          	li	ra,0
    80000008:	00000113          	li	sp,0
    8000000c:	0020f663          	bgeu	ra,sp,80000018 <_start+0x18>
    80000010:	3e301463          	bne	zero,gp,800003f8 <fail>
    80000014:	00301663          	bne	zero,gp,80000020 <test_3>
    80000018:	fe20fee3          	bgeu	ra,sp,80000014 <_start+0x14>
    8000001c:	3c301e63          	bne	zero,gp,800003f8 <fail>

0000000080000020 <test_3>:
    80000020:	00300193          	li	gp,3
    80000024:	00100093          	li	ra,1
    80000028:	00100113          	li	sp,1
    8000002c:	0020f663          	bgeu	ra,sp,80000038 <test_3+0x18>
    80000030:	3c301463          	bne	zero,gp,800003f8 <fail>
    80000034:	00301663          	bne	zero,gp,80000040 <test_4>
    80000038:	fe20fee3          	bgeu	ra,sp,80000034 <test_3+0x14>
    8000003c:	3a301e63          	bne	zero,gp,800003f8 <fail>

0000000080000040 <test_4>:
    80000040:	00400193          	li	gp,4
    80000044:	0010009b          	addiw	ra,zero,1
    80000048:	02009093          	slli	ra,ra,0x20
    8000004c:	fff08093          	addi	ra,ra,-1
    80000050:	0010011b          	addiw	sp,zero,1
    80000054:	02011113          	slli	sp,sp,0x20
    80000058:	fff10113          	addi	sp,sp,-1
    8000005c:	0020f663          	bgeu	ra,sp,80000068 <test_4+0x28>
    80000060:	38301c63          	bne	zero,gp,800003f8 <fail>
    80000064:	00301663          	bne	zero,gp,80000070 <test_5>
    80000068:	fe20fee3          	bgeu	ra,sp,80000064 <test_4+0x24>
    8000006c:	38301663          	bne	zero,gp,800003f8 <fail>

0000000080000070 <test_5>:
    80000070:	00500193          	li	gp,5
    80000074:	00100093          	li	ra,1
    80000078:	00000113          	li	sp,0
    8000007c:	0020f663          	bgeu	ra,sp,80000088 <test_5+0x18>
    80000080:	36301c63          	bne	zero,gp,800003f8 <fail>
    80000084:	00301663          	bne	zero,gp,80000090 <test_6>
    80000088:	fe20fee3          	bgeu	ra,sp,80000084 <test_5+0x14>
    8000008c:	36301663          	bne	zero,gp,800003f8 <fail>

0000000080000090 <test_6>:
    80000090:	00600193          	li	gp,6
    80000094:	0010009b          	addiw	ra,zero,1
    80000098:	02009093          	slli	ra,ra,0x20
    8000009c:	fff08093          	addi	ra,ra,-1
    800000a0:	0010011b          	addiw	sp,zero,1
    800000a4:	02011113          	slli	sp,sp,0x20
    800000a8:	ffe10113          	addi	sp,sp,-2
    800000ac:	0020f663          	bgeu	ra,sp,800000b8 <test_6+0x28>
    800000b0:	34301463          	bne	zero,gp,800003f8 <fail>
    800000b4:	00301663          	bne	zero,gp,800000c0 <test_7>
    800000b8:	fe20fee3          	bgeu	ra,sp,800000b4 <test_6+0x24>
    800000bc:	32301e63          	bne	zero,gp,800003f8 <fail>

00000000800000c0 <test_7>:
    800000c0:	00700193          	li	gp,7
    800000c4:	0010009b          	addiw	ra,zero,1
    800000c8:	02009093          	slli	ra,ra,0x20
    800000cc:	fff08093          	addi	ra,ra,-1
    800000d0:	00000113          	li	sp,0
    800000d4:	0020f663          	bgeu	ra,sp,800000e0 <test_7+0x20>
    800000d8:	32301063          	bne	zero,gp,800003f8 <fail>
    800000dc:	00301663          	bne	zero,gp,800000e8 <test_8>
    800000e0:	fe20fee3          	bgeu	ra,sp,800000dc <test_7+0x1c>
    800000e4:	30301a63          	bne	zero,gp,800003f8 <fail>

00000000800000e8 <test_8>:
    800000e8:	00800193          	li	gp,8
    800000ec:	00000093          	li	ra,0
    800000f0:	00100113          	li	sp,1
    800000f4:	0020f463          	bgeu	ra,sp,800000fc <test_8+0x14>
    800000f8:	00301463          	bne	zero,gp,80000100 <test_8+0x18>
    800000fc:	2e301e63          	bne	zero,gp,800003f8 <fail>
    80000100:	fe20fee3          	bgeu	ra,sp,800000fc <test_8+0x14>

0000000080000104 <test_9>:
    80000104:	00900193          	li	gp,9
    80000108:	0010009b          	addiw	ra,zero,1
    8000010c:	02009093          	slli	ra,ra,0x20
    80000110:	ffe08093          	addi	ra,ra,-2
    80000114:	0010011b          	addiw	sp,zero,1
    80000118:	02011113          	slli	sp,sp,0x20
    8000011c:	fff10113          	addi	sp,sp,-1
    80000120:	0020f463          	bgeu	ra,sp,80000128 <test_9+0x24>
    80000124:	00301463          	bne	zero,gp,8000012c <test_9+0x28>
    80000128:	2c301863          	bne	zero,gp,800003f8 <fail>
    8000012c:	fe20fee3          	bgeu	ra,sp,80000128 <test_9+0x24>

0000000080000130 <test_10>:
